start_date,end_date,nhs_fy,therapy_type,statistic,measure,value
2022-04-01,2023-03-31,fy2223,20 Guided_Self_Help_Book,count,1therapy,840861
2022-04-01,2023-03-31,fy2223,20 Guided_Self_Help_Book,count,2therapies,15829
2022-04-01,2023-03-31,fy2223,20 Guided_Self_Help_Book,count,3therapies,350
2022-04-01,2023-03-31,fy2223,20 Guided_Self_Help_Book,count,4therapies,15
2022-04-01,2023-03-31,fy2223,21 Non_Guided_Self_Help_Book,count,1therapy,38057
2022-04-01,2023-03-31,fy2223,21 Non_Guided_Self_Help_Book,count,2therapies,1338
2022-04-01,2023-03-31,fy2223,21 Non_Guided_Self_Help_Book,count,3therapies,37
2022-04-01,2023-03-31,fy2223,21 Non_Guided_Self_Help_Book,count,4therapies,6
2022-04-01,2023-03-31,fy2223,22 Guided_Self_Help_Computer,count,1therapy,102177
2022-04-01,2023-03-31,fy2223,22 Guided_Self_Help_Computer,count,2therapies,12642
2022-04-01,2023-03-31,fy2223,22 Guided_Self_Help_Computer,count,3therapies,22
2022-04-01,2023-03-31,fy2223,22 Guided_Self_Help_Computer,count,4therapies,14
2022-04-01,2023-03-31,fy2223,23 Non_Guided_Self_Help_Computer,count,1therapy,4084
2022-04-01,2023-03-31,fy2223,23 Non_Guided_Self_Help_Computer,count,2therapies,2103
2022-04-01,2023-03-31,fy2223,23 Non_Guided_Self_Help_Computer,count,3therapies,18
2022-04-01,2023-03-31,fy2223,23 Non_Guided_Self_Help_Computer,count,4therapies,4
2022-04-01,2023-03-31,fy2223,25 Structured_Physical_Activity,count,1therapy,175
2022-04-01,2023-03-31,fy2223,25 Structured_Physical_Activity,count,2therapies,81
2022-04-01,2023-03-31,fy2223,25 Structured_Physical_Activity,count,3therapies,8
2022-04-01,2023-03-31,fy2223,25 Structured_Physical_Activity,count,4therapies,5
2022-04-01,2023-03-31,fy2223,27 Psychoeducational_Peer_Support,count,1therapy,194441
2022-04-01,2023-03-31,fy2223,27 Psychoeducational_Peer_Support,count,2therapies,449
2022-04-01,2023-03-31,fy2223,27 Psychoeducational_Peer_Support,count,3therapies,8
2022-04-01,2023-03-31,fy2223,27 Psychoeducational_Peer_Support,count,4therapies,12
