nhs_fy,start_date,end_date,problem,problem_breakdown,measure,count
fy1415,2014-04-01,2015-03-31,All,All,referrals_received,1267193
fy1415,2014-04-01,2015-03-31,All,All,first_treatment,815665
fy1415,2014-04-01,2015-03-31,All,All,finished_course_treatment,468881
fy1516,2015-04-01,2016-03-31,All,All,referrals_received,1399088
fy1516,2015-04-01,2016-03-31,All,All,first_treatment,953522
fy1516,2015-04-01,2016-03-31,All,All,finished_course_treatment,537131
fy1617,2016-04-01,2017-03-31,All,All,referrals_received,1385664
fy1617,2016-04-01,2017-03-31,All,All,first_treatment,965379
fy1617,2016-04-01,2017-03-31,All,All,finished_course_treatment,567106
fy1718,2017-04-01,2018-03-31,All,All,referrals_received,1439957
fy1718,2017-04-01,2018-03-31,All,All,first_treatment,1009035
fy1718,2017-04-01,2018-03-31,All,All,finished_course_treatment,554709
fy1819,2018-04-01,2019-03-31,All,All,referrals_received,1603643
fy1819,2018-04-01,2019-03-31,All,All,first_treatment,1092296
fy1819,2018-04-01,2019-03-31,All,All,finished_course_treatment,582556
fy1920,2019-04-01,2020-03-31,All,All,referrals_received,1694790
fy1920,2019-04-01,2020-03-31,All,All,first_treatment,1165653
fy1920,2019-04-01,2020-03-31,All,All,finished_course_treatment,606192
fy2021,2020-04-01,2021-03-31,All,All,referrals_received,1456446
fy2021,2020-04-01,2021-03-31,All,All,first_treatment,1024014
fy2021,2020-04-01,2021-03-31,All,All,finished_course_treatment,634649
fy2122,2021-04-01,2022-03-31,All,All,referrals_received,1812596
fy2122,2021-04-01,2022-03-31,All,All,accessing_services,1244386
fy2122,2021-04-01,2022-03-31,All,All,finished_course_treatment,664087
fy2223,2022-04-01,2023-03-31,All,All,referrals_received,1759581
fy2223,2022-04-01,2023-03-31,All,All,accessing_services,1215329
fy2223,2022-04-01,2023-03-31,All,All,finished_course_treatment,672193
fy2324,2023-04-01,2024-03-31,All,All,referrals_received,1829202
fy2324,2023-04-01,2024-03-31,All,All,accessing_services,1260381
fy2324,2023-04-01,2024-03-31,All,All,finished_course_treatment,671648
